--2024-09-07 15:31:07--  https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32107516 (31M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.112.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 2m57s
749100K .......... .......... .......... .......... .......... 95%  359K 87s
749150K .......... .......... .......... .......... .......... 95%  504K 87s
749200K .......... .......... .......... .......... .......... 95%  381K 87s
749250K .......... .......... .......... .......... .......... 95%  623K 87s
749300K .......... .......... .......... .......... .......... 95%  449K 87s
749350K .......... .......... .......... .......... .......... 95%  359K 86s
749400K .......... .......... .......... .......... .......... 95%  503K 86s
749450K .......... .......... .......... .......... .......... 95%  535K 86s
749500K .......... .......... .......... .......... .......... 95%  423K 86s
749550K .......... .......... .......... .......... .......... 95%  450K 86s
749600K .......... .......... .......... .......... .......... 95%  359K 86s
749650K .......... .......... .......... .......... .......... 95%  504K 86s
749700K .......... .......... .......... .......... .......... 95%  534K 86s
749750K .......... .......... .......... .......... .......... 95%  401K 85s
749800K .......... .......... .......... .......... .......... 95%  478K 85s
749850K .......... .......... .......... .......... .......... 95%  359K 85s
749900K .......... .......... .......... .......... .......... 95%  504K 85s
749950K .......... .......... .......... .......... .......... 95%  535K 85s
750000K .......... .......... .......... .......... .......... 95%  401K 85s
750050K .......... .......... .......... .......... .......... 95%  478K 85s
750100K .......... .......... .......... .......... .......... 95%  359K 85s
750150K .......... .......... .......... .......... .......... 95%  503K 85s
750200K .......... .......... .......... .......... .......... 95%  381K 84s
750250K .......... .......... .......... .......... .......... 95%  575K 84s
750300K .......... .......... .......... .......... .......... 95%  478K 84s
750350K .......... .......... .......... .......... .......... 95%  359K 84s
750400K .......... .......... .......... .......... .......... 95%  505K 84s
750450K .......... .......... .......... .......... .......... 95%  381K 84s
750500K .......... .......... .......... .......... .......... 95%  574K 84s
750550K .......... .......... .......... .......... .......... 95%  479K 84s
750600K .......... .......... .......... .......... .......... 95%  358K 84s
750650K .......... .......... .......... .......... .......... 95%  506K 83s
750700K .......... .......... .......... .......... .......... 95%  381K 83s
750750K .......... .......... .......... .......... .......... 95%  575K 83s
750800K .......... .......... .......... .......... .......... 95%  302K 83s
750850K .......... .......... .......... .......... .......... 95%  461K 83s
750900K .......... .......... .......... .......... .......... 95%  727K 83s
750950K .......... .......... .......... .......... .......... 95%  381K 83s
751000K .......... .......... .......... .......... .......... 95%  445K 83s
751050K .......... .......... .......... .......... .......... 95%  459K 83s
751100K .......... .......... .......... .......... .......... 95%  357K 82s
751150K .......... .......... .......... .......... .......... 95%  731K 82s
751200K .......... .......... .......... .......... .......... 95%  381K 82s
751250K .......... .......... .......... .......... .......... 95%  445K 82s
751300K .......... .......... .......... .......... .......... 95%  458K 82s
751350K .......... .......... .......... .......... .......... 95%  357K 82s
751400K .......... .......... .......... .......... .......... 95%  727K 82s
751450K .......... .......... .......... .......... .......... 95%  381K 82s
751500K .......... .......... .......... .......... .......... 95%  444K 82s
751550K .......... .......... .......... .......... .......... 95%  458K 81s
751600K .......... .......... .......... .......... .......... 95%  358K 81s
751650K .......... .......... .......... .......... .......... 95%  726K 81s
751700K .......... .......... .......... .......... .......... 95%  382K 81s
751750K .......... .......... .......... .......... .......... 95%  444K 81s
751800K .......... .......... .......... .......... .......... 95%  458K 81s
751850K .......... .......... .......... .......... .......... 95%  358K 81s
751900K .......... .......... .......... .......... .......... 95%  723K 81s
751950K .......... .......... .......... .......... .......... 95%  383K 81s
752000K .......... .......... .......... .......... .......... 95%  443K 80s
752050K .......... .......... .......... .......... .......... 95%  458K 80s
752100K .......... .......... .......... .......... .......... 95%  358K 80s
752150K .......... .......... .......... .......... .......... 95%  723K 80s
752200K .......... .......... .......... .......... .......... 95%  382K 80s
752250K .......... .......... .......... .......... .......... 95%  444K 80s
752300K .......... .......... .......... .......... .......... 95%  461K 80s
752350K .......... .......... .......... .......... .......... 95%  357K 80s
752400K .......... .......... .......... .......... .......... 95%  722K 79s
752450K .......... .......... .......... .......... .......... 95%  383K 79s
752500K .......... .......... .......... .......... .......... 95%  443K 79s
752550K .......... .......... .......... .......... .......... 95%  461K 79s
752600K .......... .......... .......... .......... .......... 95%  357K 79s
752650K .......... .......... .......... .......... .......... 95%  723K 79s
752700K .......... .......... .......... .......... .......... 95%  383K 79s
752750K .......... .......... .......... .......... .......... 95%  443K 79s
752800K .......... .......... .......... .......... .......... 95%  458K 79s
752850K .......... .......... .......... .......... .......... 95%  359K 78s
752900K .......... .......... .......... .......... .......... 95%  726K 78s
752950K .......... .......... .......... .......... .......... 95%  382K 78s
753000K .......... .......... .......... .......... .......... 95%  350K 78s
753050K .......... .......... .......... .......... .......... 95%  617K 78s
753100K .......... .......... .......... .......... .......... 95%  363K 78s
753150K .......... .......... .......... .......... .......... 95%  727K 78s
753200K .......... .......... .......... .......... .......... 95%  374K 78s
753250K .......... .......... .......... .......... .......... 95%  355K 78s
753300K .......... .......... .......... .......... .......... 95%  627K 77s
753350K .......... .......... .......... .......... .......... 95%  362K 77s
753400K .......... .......... .......... .......... .......... 95%  729K 77s
753450K .......... .......... .......... .......... .......... 95%  371K 77s
753500K .......... .......... .......... .......... .......... 95%  357K 77s
753550K .......... .......... .......... .......... .......... 95%  629K 77s
753600K .......... .......... .......... .......... .......... 95%  362K 77s
753650K .......... .......... .......... .......... .......... 95%  532K 77s
753700K .......... .......... .......... .......... .......... 95%  356K 77s
753750K .......... .......... .......... .......... .......... 95%  357K 76s
753800K .......... .......... .......... .......... .......... 95%  639K 76s
753850K .......... .......... .......... .......... .......... 95%  461K 76s
753900K .......... .......... .......... .......... .......... 95%  530K 76s
753950K .......... .......... .......... .......... .......... 95%  357K 76s
754000K .......... .......... .......... .......... .......... 95%  357K 76s
754050K .......... .......... .......... .......... .......... 95%  640K 76s
754100K .......... .......... .......... .......... .......... 95%  462K 76s
754150K .......... .......... .......... .......... .......... 95%  529K 76s
754200K .......... .......... .......... .......... .......... 95%  357K 75s
754250K .......... .......... .......... .......... .......... 95%  357K 75s
754300K .......... .......... .......... .......... .......... 95%  640K 75s
754350K .......... .......... .......... .......... .......... 95%  461K 75s
754400K .......... .......... .......... .......... .......... 95%  530K 75s
754450K .......... .......... .......... .......... .......... 95%  356K 75s
754500K .......... .......... .......... .......... .......... 95%  356K 75s
754550K .......... .......... .......... .......... .......... 95%  640K 75s
754600K .......... .......... .......... .......... .......... 95%  462K 74s
754650K .......... .......... .......... .......... .......... 95%  528K 74s
754700K .......... .......... .......... .......... .......... 95%  357K 74s
754750K .......... .......... .......... .......... .......... 95%  357K 74s
754800K .......... .......... .......... .......... .......... 95%  642K 74s
754850K .......... .......... .......... .......... .......... 95%  246K 74s
754900K .......... .......... .......... .......... .......... 95%  356K 74s
754950K .......... .......... .......... .......... .......... 95%  356K 74s
755000K .......... .......... .......... .......... .......... 95%  354K 74s
755050K .......... .......... .......... .......... .......... 95%  356K 73s
755100K .......... .......... .......... .......... .......... 95%  330K 73s
755150K .......... .......... .......... .......... .......... 95%  387K 73s
755200K .......... .......... .......... .......... .......... 95%  464K 73s
755250K .......... .......... .......... .......... .......... 95% 1.10M 73s
755300K .......... .......... .......... .......... .......... 95%  356K 73s
755350K .......... .......... .......... .......... .......... 95%  356K 73s
755400K .......... .......... .......... .......... .......... 95%  357K 73s
755450K .......... .......... .......... .......... .......... 95%  387K 73s
755500K .......... .......... .......... .......... .......... 95% 1.05M 72s
755550K .......... .......... .......... .......... .......... 95%  473K 72s
755600K .......... .......... .......... .......... .......... 95%  357K 72s
755650K .......... .......... .......... .......... .......... 95%  357K 72s
755700K .......... .......... .......... .......... .......... 95%  387K 72s
755750K .......... .......... .......... .......... .......... 95% 1.06M 72s
755800K .......... .......... .......... .......... .......... 95%  472K 72s
755850K .......... .......... .......... .......... .......... 95%  357K 72s
755900K .......... .......... .......... .......... .......... 95%  357K 72s
755950K .......... .......... .......... .......... .......... 95%  387K 71s
756000K .......... .......... .......... .......... .......... 96% 1.06M 71s
756050K .......... .......... .......... .......... .......... 96%  473K 71s
756100K .......... .......... .......... .......... .......... 96%  357K 71s
756150K .......... .......... .......... .......... .......... 96%  357K 71s
756200K .......... .......... .......... .......... .......... 96%  387K 71s
756250K .......... .......... .......... .......... .......... 96%  652K 71s
756300K .......... .......... .......... .......... .......... 96%  663K 71s
756350K .......... .......... .......... .......... .......... 96%  357K 71s
756400K .......... .......... .......... .......... .......... 96%  358K 70s
756450K .......... .......... .......... .......... .......... 96%  387K 70s
756500K .......... .......... .......... .......... .......... 96%  466K 70s
756550K .......... .......... .......... .......... .......... 96% 1.09M 70s
756600K .......... .......... .......... .......... .......... 96%  357K 70s
756650K .......... .......... .......... .......... .......... 96%  358K 70s
756700K .......... .......... .......... .......... .......... 96%  383K 70s
756750K .......... .......... .......... .......... .......... 96%  664K 70s
756800K .......... .......... .......... .......... .......... 96%  446K 70s
756850K .......... .......... .......... .......... .......... 96%  482K 69s
756900K .......... .......... .......... .......... .......... 96%  357K 69s
756950K .......... .......... .......... .......... .......... 96%  384K 69s
757000K .......... .......... .......... .......... .......... 96%  667K 69s
757050K .......... .......... .......... .......... .......... 96%  445K 69s
757100K .......... .......... .......... .......... .......... 96%  482K 69s
757150K .......... .......... .......... .......... .......... 96%  358K 69s
757200K .......... .......... .......... .......... .......... 96%  384K 69s
757250K .......... .......... .......... .......... .......... 96%  472K 69s
757300K .......... .......... .......... .......... .......... 96%  614K 68s
757350K .......... .......... .......... .......... .......... 96%  482K 68s
757400K .......... .......... .......... .......... .......... 96%  358K 68s
757450K .......... .......... .......... .......... .......... 96%  384K 68s
757500K .......... .......... .......... .......... .......... 96%  472K 68s
757550K .......... .......... .......... .......... .......... 96%  614K 68s
757600K .......... .......... .......... .......... .......... 96%  480K 68s
757650K .......... .......... .......... .......... .......... 96%  358K 68s
757700K .......... .......... .......... .......... .......... 96%  384K 67s
757750K .......... .......... .......... .......... .......... 96%  471K 67s
757800K .......... .......... .......... .......... .......... 96%  613K 67s
757850K .......... .......... .......... .......... .......... 96%  463K 67s
757900K .......... .......... .......... .......... .......... 96%  369K 67s
757950K .......... .......... .......... .......... .......... 96%  384K 67s
758000K .......... .......... .......... .......... .......... 96%  359K 67s
758050K .......... .......... .......... .......... .......... 96% 1.00M 67s
758100K .......... .......... .......... .......... .......... 96%  464K 67s
758150K .......... .......... .......... .......... .......... 96%  369K 66s
758200K .......... .......... .......... .......... .......... 96%  384K 66s
758250K .......... .......... .......... .......... .......... 96%  360K 66s
758300K .......... .......... .......... .......... .......... 96% 1019K 66s
758350K .......... .......... .......... .......... .......... 96%  465K 66s
758400K .......... .......... .......... .......... .......... 96%  369K 66s
758450K .......... .......... .......... .......... .......... 96%  357K 66s
758500K .......... .......... .......... .......... .......... 96%  388K 66s
758550K .......... .......... .......... .......... .......... 96% 1022K 66s
758600K .......... .......... .......... .......... .......... 96%  464K 65s
758650K .......... .......... .......... .......... .......... 96%  357K 65s
758700K .......... .......... .......... .......... .......... 96%  368K 65s
758750K .......... .......... .......... .......... .......... 96%  388K 65s
758800K .......... .......... .......... .......... .......... 96% 1019K 65s
758850K .......... .......... .......... .......... .......... 96%  464K 65s
758900K .......... .......... .......... .......... .......... 96%  357K 65s
758950K .......... .......... .......... .......... .......... 96%  369K 65s
759000K .......... .......... .......... .......... .......... 96%  388K 65s
759050K .......... .......... .......... .......... .......... 96% 1015K 64s
759100K .......... .......... .......... .......... .......... 96%  465K 64s
759150K .......... .......... .......... .......... .......... 96%  358K 64s
759200K .......... .......... .......... .......... .......... 96%  368K 64s
759250K .......... .......... .......... .......... .......... 96%  388K 64s
759300K .......... .......... .......... .......... .......... 96% 1016K 64s
759350K .......... .......... .......... .......... .......... 96%  465K 64s
759400K .......... .......... .......... .......... .......... 96%  358K 64s
759450K .......... .......... .......... .......... .......... 96%  368K 64s
759500K .......... .......... .......... .......... .......... 96%  389K 63s
759550K .......... .......... .......... .......... .......... 96% 1012K 63s
759600K .......... .......... .......... .......... .......... 96%  464K 63s
759650K .......... .......... .......... .......... .......... 96%  358K 63s
759700K .......... .......... .......... .......... .......... 96%  368K 63s
759750K .......... .......... .......... .......... .......... 96%  387K 63s
759800K .......... .......... .......... .......... .......... 96% 1.00M 63s
759850K .......... .......... .......... .......... .......... 96%  464K 63s
759900K .......... .......... .......... .......... .......... 96%  357K 62s
759950K .......... .......... .......... .......... .......... 96%  369K 62s
760000K .......... .......... .......... .......... .......... 96%  388K 62s
760050K .......... .......... .......... .......... .......... 96% 1019K 62s
760100K .......... .......... .......... .......... .......... 96%  464K 62s
760150K .......... .......... .......... .......... .......... 96%  360K 62s
760200K .......... .......... .......... .......... .......... 96%  248K 62s
760250K .......... .......... .......... .......... .......... 96%  445K 62s
760300K .......... .......... .......... .......... .......... 96%  356K 62s
760350K .......... .......... .......... .......... .......... 96%  356K 61s
760400K .......... .......... .......... .......... .......... 96%  357K 61s
760450K .......... .......... .......... .......... .......... 96%  356K 61s
760500K .......... .......... .......... .......... .......... 96%  462K 61s
760550K .......... .......... .......... .......... .......... 96%  357K 61s
760600K .......... .......... .......... .......... .......... 96%  360K 61s
760650K .......... .......... .......... .......... .......... 96%  396K 61s
760700K .......... .......... .......... .......... .......... 96%  357K 61s
760750K .......... .......... .......... .......... .......... 96% 1.02M 61s
760800K .......... .......... .......... .......... .......... 96%  461K 60s
760850K .......... .......... .......... .......... .......... 96%  357K 60s
760900K .......... .......... .......... .......... .......... 96%  400K 60s
760950K .......... .......... .......... .......... .......... 96%  359K 60s
761000K .......... .......... .......... .......... .......... 96% 1.01M 60s
761050K .......... .......... .......... .......... .......... 96%  462K 60s
761100K .......... .......... .......... .......... .......... 96%  357K 60s
761150K .......... .......... .......... .......... .......... 96%  399K 60s
761200K .......... .......... .......... .......... .......... 96%  359K 60s
761250K .......... .......... .......... .......... .......... 96% 1.01M 59s
761300K .......... .......... .......... .......... .......... 96%  462K 59s
761350K .......... .......... .......... .......... .......... 96%  357K 59s
761400K .......... .......... .......... .......... .......... 96%  400K 59s
761450K .......... .......... .......... .......... .......... 96%  359K 59s
761500K .......... .......... .......... .......... .......... 96% 1022K 59s
761550K .......... .......... .......... .......... .......... 96%  464K 59s
761600K .......... .......... .......... .......... .......... 96%  356K 59s
761650K .......... .......... .......... .......... .......... 96%  400K 59s
761700K .......... .......... .......... .......... .......... 96%  359K 58s
761750K .......... .......... .......... .......... .......... 96% 1.00M 58s
761800K .......... .......... .......... .......... .......... 96%  463K 58s
761850K .......... .......... .......... .......... .......... 96%  357K 58s
761900K .......... .......... .......... .......... .......... 96%  399K 58s
761950K .......... .......... .......... .......... .......... 96%  359K 58s
762000K .......... .......... .......... .......... .......... 96% 1.00M 58s
762050K .......... .......... .......... .......... .......... 96%  461K 58s
762100K .......... .......... .......... .......... .......... 96%  358K 58s
762150K .......... .......... .......... .......... .......... 96%  399K 57s
762200K .......... .......... .......... .......... .......... 96%  359K 57s
762250K .......... .......... .......... .......... .......... 96% 1021K 57s
762300K .......... .......... .......... .......... .......... 96%  462K 57s
762350K .......... .......... .......... .......... .......... 96%  358K 57s
762400K .......... .......... .......... .......... .......... 96%  398K 57s
762450K .......... .......... .......... .......... .......... 96%  357K 57s
762500K .......... .......... .......... .......... .......... 96% 1.03M 57s
762550K .......... .......... .......... .......... .......... 96%  462K 56s
762600K .......... .......... .......... .......... .......... 96%  358K 56s
762650K .......... .......... .......... .......... .......... 96%  398K 56s
762700K .......... .......... .......... .......... .......... 96%  357K 56s
762750K .......... .......... .......... .......... .......... 96% 1.03M 56s
762800K .......... .......... .......... .......... .......... 96%  462K 56s
762850K .......... .......... .......... .......... .......... 96%  358K 56s
762900K .......... .......... .......... .......... .......... 96%  397K 56s
762950K .......... .......... .......... .......... .......... 96%  357K 56s
763000K .......... .......... .......... .......... .......... 96% 1.03M 55s
763050K .......... .......... .......... .......... .......... 96%  461K 55s
763100K .......... .......... .......... .......... .......... 96%  357K 55s
763150K .......... .......... .......... .......... .......... 96%  397K 55s
763200K .......... .......... .......... .......... .......... 96%  357K 55s
763250K .......... .......... .......... .......... .......... 96% 1.05M 55s
763300K .......... .......... .......... .......... .......... 96%  460K 55s
763350K .......... .......... .......... .......... .......... 96%  358K 55s
763400K .......... .......... .......... .......... .......... 96%  397K 55s
763450K .......... .......... .......... .......... .......... 96%  357K 54s
763500K .......... .......... .......... .......... .......... 96% 1.05M 54s
763550K .......... .......... .......... .......... .......... 96%  461K 54s
763600K .......... .......... .......... .......... .......... 96%  357K 54s
763650K .......... .......... .......... .......... .......... 96%  398K 54s
763700K .......... .......... .......... .......... .......... 96%  358K 54s
763750K .......... .......... .......... .......... .......... 96% 1.04M 54s
763800K .......... .......... .......... .......... .......... 96%  461K 54s
763850K .......... .......... .......... .......... .......... 97%  357K 54s
763900K .......... .......... .......... .......... .......... 97%  397K 53s
763950K .......... .......... .......... .......... .......... 97%  358K 53s
764000K .......... .......... .......... .......... .......... 97% 1.04M 53s
764050K .......... .......... .......... .......... .......... 97%  461K 53s
764100K .......... .......... .......... .......... .......... 97%  357K 53s
764150K .......... .......... .......... .......... .......... 97%  397K 53s
764200K .......... .......... .......... .......... .......... 97%  358K 53s
764250K .......... .......... .......... .......... .......... 97%  732K 53s
764300K .......... .......... .......... .......... .......... 97%  573K 53s
764350K .......... .......... .......... .......... .......... 97%  357K 52s
764400K .......... .......... .......... .......... .......... 97%  397K 52s
764450K .......... .......... .......... .......... .......... 97%  358K 52s
764500K .......... .......... .......... .......... .......... 97%  733K 52s
764550K .......... .......... .......... .......... .......... 97%  573K 52s
764600K .......... .......... .......... .......... .......... 97%  357K 52s
764650K .......... .......... .......... .......... .......... 97%  396K 52s
764700K .......... .......... .......... .......... .......... 97%  358K 52s
764750K .......... .......... .......... .......... .......... 97%  734K 52s
764800K .......... .......... .......... .......... .......... 97%  572K 51s
764850K .......... .......... .......... .......... .......... 97%  357K 51s
764900K .......... .......... .......... .......... .......... 97%  397K 51s
764950K .......... .......... .......... .......... .......... 97%  358K 51s
765000K .......... .......... .......... .......... .......... 97%  735K 51s
765050K .......... .......... .......... .......... .......... 97%  568K 51s
765100K .......... .......... .......... .......... .......... 97%  359K 51s
765150K .......... .......... .......... .......... .......... 97%  397K 51s
765200K .......... .......... .......... .......... .......... 97%  358K 50s
765250K .......... .......... .......... .......... .......... 97% 1.03M 50s
765300K .......... .......... .......... .......... .......... 97%  461K 50s
765350K .......... .......... .......... .......... .......... 97%  359K 50s
765400K .......... .......... .......... .......... .......... 97%  397K 50s
765450K .......... .......... .......... .......... .......... 97%  358K 50s
765500K .......... .......... .......... .......... .......... 97% 1.02M 50s
765550K .......... .......... .......... .......... .......... 97%  462K 50s
765600K .......... .......... .......... .......... .......... 97%  359K 50s
765650K .......... .......... .......... .......... .......... 97%  396K 49s
765700K .......... .......... .......... .......... .......... 97%  358K 49s
765750K .......... .......... .......... .......... .......... 97% 1.03M 49s
765800K .......... .......... .......... .......... .......... 97%  447K 49s
765850K .......... .......... .......... .......... .......... 97%  357K 49s
765900K .......... .......... .......... .......... .......... 97%  408K 49s
765950K .......... .......... .......... .......... .......... 97%  357K 49s
766000K .......... .......... .......... .......... .......... 97% 1.05M 49s
766050K .......... .......... .......... .......... .......... 97%  446K 49s
766100K .......... .......... .......... .......... .......... 97%  357K 48s
766150K .......... .......... .......... .......... .......... 97%  406K 48s
766200K .......... .......... .......... .......... .......... 97%  358K 48s
766250K .......... .......... .......... .......... .......... 97% 1.05M 48s
766300K .......... .......... .......... .......... .......... 97%  448K 48s
766350K .......... .......... .......... .......... .......... 97%  357K 48s
766400K .......... .......... .......... .......... .......... 97%  406K 48s
766450K .......... .......... .......... .......... .......... 97%  358K 48s
766500K .......... .......... .......... .......... .......... 97% 1.05M 48s
766550K .......... .......... .......... .......... .......... 97%  445K 47s
766600K .......... .......... .......... .......... .......... 97%  356K 47s
766650K .......... .......... .......... .......... .......... 97%  410K 47s
766700K .......... .......... .......... .......... .......... 97%  388K 47s
766750K .......... .......... .......... .......... .......... 97%  864K 47s
766800K .......... .......... .......... .......... .......... 97%  445K 47s
766850K .......... .......... .......... .......... .......... 97%  357K 47s
766900K .......... .......... .......... .......... .......... 97%  410K 47s
766950K .......... .......... .......... .......... .......... 97%  357K 47s
767000K .......... .......... .......... .......... .......... 97%  742K 46s
767050K .......... .......... .......... .......... .......... 97%  418K 46s
767100K .......... .......... .......... .......... .......... 97%  445K 46s
767150K .......... .......... .......... .......... .......... 97%  409K 46s
767200K .......... .......... .......... .......... .......... 97%  357K 46s
767250K .......... .......... .......... .......... .......... 97%  576K 46s
767300K .......... .......... .......... .......... .......... 97%  501K 46s
767350K .......... .......... .......... .......... .......... 97%  445K 46s
767400K .......... .......... .......... .......... .......... 97%  409K 45s
767450K .......... .......... .......... .......... .......... 97%  358K 45s
767500K .......... .......... .......... .......... .......... 97%  574K 45s
767550K .......... .......... .......... .......... .......... 97%  502K 45s
767600K .......... .......... .......... .......... .......... 97%  444K 45s
767650K .......... .......... .......... .......... .......... 97%  409K 45s
767700K .......... .......... .......... .......... .......... 97%  357K 45s
767750K .......... .......... .......... .......... .......... 97%  574K 45s
767800K .......... .......... .......... .......... .......... 97%  502K 45s
767850K .......... .......... .......... .......... .......... 97%  445K 44s
767900K .......... .......... .......... .......... .......... 97%  408K 44s
767950K .......... .......... .......... .......... .......... 97%  358K 44s
768000K .......... .......... .......... .......... .......... 97%  748K 44s
768050K .......... .......... .......... .......... .......... 97%  418K 44s
768100K .......... .......... .......... .......... .......... 97%  444K 44s
768150K .......... .......... .......... .......... .......... 97%  409K 44s
768200K .......... .......... .......... .......... .......... 97%  357K 44s
768250K .......... .......... .......... .......... .......... 97%  734K 44s
768300K .......... .......... .......... .......... .......... 97%  423K 43s
768350K .......... .......... .......... .......... .......... 97%  444K 43s
768400K .......... .......... .......... .......... .......... 97%  409K 43s
768450K .......... .......... .......... .......... .......... 97%  358K 43s
768500K .......... .......... .......... .......... .......... 97%  734K 43s
768550K .......... .......... .......... .......... .......... 97%  422K 43s
768600K .......... .......... .......... .......... .......... 97%  444K 43s
768650K .......... .......... .......... .......... .......... 97%  409K 43s
768700K .......... .......... .......... .......... .......... 97%  358K 43s
768750K .......... .......... .......... .......... .......... 97%  731K 42s
768800K .......... .......... .......... .......... .......... 97%  419K 42s
768850K .......... .......... .......... .......... .......... 97%  449K 42s
768900K .......... .......... .......... .......... .......... 97%  409K 42s
768950K .......... .......... .......... .......... .......... 97%  358K 42s
769000K .......... .......... .......... .......... .......... 97%  730K 42s
769050K .......... .......... .......... .......... .......... 97%  419K 42s
769100K .......... .......... .......... .......... .......... 97%  446K 42s
769150K .......... .......... .......... .......... .......... 97%  410K 42s
769200K .......... .......... .......... .......... .......... 97%  358K 41s
769250K .......... .......... .......... .......... .......... 97%  731K 41s
769300K .......... .......... .......... .......... .......... 97%  420K 41s
769350K .......... .......... .......... .......... .......... 97%  447K 41s
769400K .......... .......... .......... .......... .......... 97%  410K 41s
769450K .......... .......... .......... .......... .......... 97%  358K 41s
769500K .......... .......... .......... .......... .......... 97%  559K 41s
769550K .......... .......... .......... .......... .......... 97%  509K 41s
769600K .......... .......... .......... .......... .......... 97%  357K 41s
769650K .......... .......... .......... .......... .......... 97%  532K 40s
769700K .......... .......... .......... .......... .......... 97%  357K 40s
769750K .......... .......... .......... .......... .......... 97%  559K 40s
769800K .......... .......... .......... .......... .......... 97%  508K 40s
769850K .......... .......... .......... .......... .......... 97%  357K 40s
769900K .......... .......... .......... .......... .......... 97%  536K 40s
769950K .......... .......... .......... .......... .......... 97%  357K 40s
770000K .......... .......... .......... .......... .......... 97%  554K 40s
770050K .......... .......... .......... .......... .......... 97%  513K 39s
770100K .......... .......... .......... .......... .......... 97%  444K 39s
770150K .......... .......... .......... .......... .......... 97%  413K 39s
770200K .......... .......... .......... .......... .......... 97%  357K 39s
770250K .......... .......... .......... .......... .......... 97%  386K 39s
770300K .......... .......... .......... .......... .......... 97%  859K 39s
770350K .......... .......... .......... .......... .......... 97%  357K 39s
770400K .......... .......... .......... .......... .......... 97%  532K 39s
770450K .......... .......... .......... .......... .......... 97%  358K 39s
770500K .......... .......... .......... .......... .......... 97%  386K 38s
770550K .......... .......... .......... .......... .......... 97%  859K 38s
770600K .......... .......... .......... .......... .......... 97%  357K 38s
770650K .......... .......... .......... .......... .......... 97%  533K 38s
770700K .......... .......... .......... .......... .......... 97%  358K 38s
770750K .......... .......... .......... .......... .......... 97%  386K 38s
770800K .......... .......... .......... .......... .......... 97%  861K 38s
770850K .......... .......... .......... .......... .......... 97%  356K 38s
770900K .......... .......... .......... .......... .......... 97%  534K 38s
770950K .......... .......... .......... .......... .......... 97%  358K 37s
771000K .......... .......... .......... .......... .......... 97%  518K 37s
771050K .......... .......... .......... .......... .......... 97%  549K 37s
771100K .......... .......... .......... .......... .......... 97%  357K 37s
771150K .......... .......... .......... .......... .......... 97%  531K 37s
771200K .......... .......... .......... .......... .......... 97%  359K 37s
771250K .......... .......... .......... .......... .......... 97%  517K 37s
771300K .......... .......... .......... .......... .......... 97%  548K 37s
771350K .......... .......... .......... .......... .......... 97%  357K 37s
771400K .......... .......... .......... .......... .......... 97%  531K 36s
771450K .......... .......... .......... .......... .......... 97%  359K 36s
771500K .......... .......... .......... .......... .......... 97%  518K 36s
771550K .......... .......... .......... .......... .......... 97%  548K 36s
771600K .......... .......... .......... .......... .......... 97%  357K 36s
771650K .......... .......... .......... .......... .......... 97%  536K 36s
771700K .......... .......... .......... .......... .......... 97%  358K 36s
771750K .......... .......... .......... .......... .......... 98%  516K 36s
771800K .......... .......... .......... .......... .......... 98%  549K 36s
771850K .......... .......... .......... .......... .......... 98%  357K 35s
771900K .......... .......... .......... .......... .......... 98%  536K 35s
771950K .......... .......... .......... .......... .......... 98%  358K 35s
772000K .......... .......... .......... .......... .......... 98%  386K 35s
772050K .......... .......... .......... .......... .......... 98%  852K 35s
772100K .......... .......... .......... .......... .......... 98%  356K 35s
772150K .......... .......... .......... .......... .......... 98%  536K 35s
772200K .......... .......... .......... .......... .......... 98%  359K 35s
772250K .......... .......... .......... .......... .......... 98%  385K 34s
772300K .......... .......... .......... .......... .......... 98%  832K 34s
772350K .......... .......... .......... .......... .......... 98%  360K 34s
772400K .......... .......... .......... .......... .......... 98%  537K 34s
772450K .......... .......... .......... .......... .......... 98%  359K 34s
772500K .......... .......... .......... .......... .......... 98%  383K 34s
772550K .......... .......... .......... .......... .......... 98%  844K 34s
772600K .......... .......... .......... .......... .......... 98%  359K 34s
772650K .......... .......... .......... .......... .......... 98%  538K 34s
772700K .......... .......... .......... .......... .......... 98%  358K 33s
772750K .......... .......... .......... .......... .......... 98%  383K 33s
772800K .......... .......... .......... .......... .......... 98%  844K 33s
772850K .......... .......... .......... .......... .......... 98%  359K 33s
772900K .......... .......... .......... .......... .......... 98%  532K 33s
772950K .......... .......... .......... .......... .......... 98%  361K 33s
773000K .......... .......... .......... .......... .......... 98%  384K 33s
773050K .......... .......... .......... .......... .......... 98%  844K 33s
773100K .......... .......... .......... .......... .......... 98%  359K 33s
773150K .......... .......... .......... .......... .......... 98%  532K 32s
773200K .......... .......... .......... .......... .......... 98%  361K 32s
773250K .......... .......... .......... .......... .......... 98%  385K 32s
773300K .......... .......... .......... .......... .......... 98%  842K 32s
773350K .......... .......... .......... .......... .......... 98%  359K 32s
773400K .......... .......... .......... .......... .......... 98%  530K 32s
773450K .......... .......... .......... .......... .......... 98%  360K 32s
